date,male,female,total
2020-01-20,0,1,1
2020-01-21,0,0,0
2020-01-22,0,0,0
2020-01-23,0,0,0
2020-01-24,1,0,1
2020-01-25,0,0,0
2020-01-26,1,0,1
2020-01-27,1,0,1
2020-01-28,0,0,0
2020-01-29,0,0,0
2020-01-30,3,0,3
2020-01-31,1,3,4
2020-02-01,1,0,1
2020-02-02,2,1,3
2020-02-03,0,0,0
2020-02-04,0,1,1
2020-02-05,2,3,5
2020-02-06,2,1,3
2020-02-07,0,0,0
2020-02-08,0,0,0
2020-02-09,1,2,3
2020-02-10,0,1,1
2020-02-11,0,0,0
2020-02-12,0,0,0
2020-02-13,0,0,0
2020-02-14,0,0,0
2020-02-15,0,0,0
2020-02-16,1,1,2
2020-02-17,0,0,0
2020-02-18,0,2,2
2020-02-19,13,21,34
2020-02-20,5,11,16
2020-02-21,34,40,74
2020-02-22,95,95,190
2020-02-23,69,141,210
2020-02-24,69,138,207
2020-02-25,43,87,130
2020-02-26,94,159,253
2020-02-27,176,273,449
2020-02-28,156,271,427
2020-02-29,324,585,909
2020-03-01,236,359,595
2020-03-02,262,424,686
2020-03-03,219,381,600
2020-03-04,186,330,516
2020-03-05,153,285,438
2020-03-06,197,321,518
2020-03-07,176,307,483
2020-03-08,172,195,367
2020-03-09,103,145,248
2020-03-10,53,78,131
2020-03-11,95,147,242
2020-03-12,47,67,114
2020-03-13,50,60,110
2020-03-14,57,50,107
2020-03-15,35,41,76
2020-03-16,33,41,74
2020-03-17,31,53,84
2020-03-18,40,53,93
2020-03-19,57,95,152
2020-03-20,33,54,87
2020-03-21,57,90,147
2020-03-22,43,55,98
2020-03-23,27,37,64
2020-03-24,40,36,76
2020-03-25,53,47,100
2020-03-26,48,56,104
2020-03-27,40,51,91
2020-03-28,98,48,146
2020-03-29,63,42,105
2020-03-30,35,43,78
2020-03-31,71,54,125
2020-04-01,41,60,101
2020-04-02,34,55,89
2020-04-03,34,52,86
2020-04-04,39,55,94
2020-04-05,46,35,81
2020-04-06,21,26,47
2020-04-07,18,29,47
2020-04-08,25,28,53
2020-04-09,22,17,39
2020-04-10,15,12,27
2020-04-11,15,15,30
2020-04-12,14,18,32
2020-04-13,14,11,25
2020-04-14,13,14,27
2020-04-15,10,17,27
2020-04-16,6,16,22
2020-04-17,14,8,22
2020-04-18,7,11,18
2020-04-19,4,4,8
2020-04-20,5,8,13
2020-04-21,6,3,9
2020-04-22,6,5,11
2020-04-23,4,4,8
2020-04-24,5,1,6
2020-04-25,4,6,10
2020-04-26,6,4,10
2020-04-27,4,6,10
2020-04-28,7,7,14
2020-04-29,4,5,9
2020-04-30,4,0,4
2020-05-01,4,5,9
2020-05-02,6,0,6
2020-05-03,7,6,13
2020-05-04,6,2,8
2020-05-05,2,1,3
2020-05-06,2,0,2
2020-05-07,3,1,4
2020-05-08,7,5,12
2020-05-09,17,1,18
2020-05-10,24,10,34
2020-05-11,31,4,35
2020-05-12,20,7,27
2020-05-13,18,8,26
2020-05-14,17,12,29
2020-05-15,17,10,27
2020-05-16,11,8,19
2020-05-17,5,8,13
2020-05-18,11,4,15
2020-05-19,10,3,13
2020-05-20,23,9,32
2020-05-21,9,3,12
2020-05-22,15,5,20
2020-05-23,12,11,23
2020-05-24,15,10,25
2020-05-25,8,8,16
2020-05-26,13,6,19
2020-05-27,16,24,40
2020-05-28,48,31,79
2020-05-29,31,27,58
2020-05-30,21,18,39
2020-05-31,15,12,27
2020-06-01,12,23,35
2020-06-02,23,15,38
2020-06-03,23,26,49
2020-06-04,19,20,39
2020-06-05,21,18,39
2020-06-06,27,24,51
2020-06-07,30,27,57
2020-06-08,12,25,37
2020-06-09,18,20,38
2020-06-10,22,28,50
2020-06-11,28,17,45
2020-06-12,31,25,56
2020-06-13,19,29,48
2020-06-14,16,18,34
2020-06-15,20,17,37
2020-06-16,22,12,34
2020-06-17,18,25,43
2020-06-18,25,34,59
2020-06-19,25,24,49
